4.86E-02;.;.;1.58E-02;2.09E-02;1.44E-02;1.52E-02;4.75E-02
.;.;.;.;.;.;.;.
-1.09E+01;-1.79E+01;-3.40E+01;-1.67E+01;-1.04E+01;-1.18E+01;-1.84E+01;-1.15E+01
-6.22E-01;-8.79E-02;.;3.79E-02;-1.72E-01;-2.51E-01;-1.58E-01;.
.;.;.;.;.;.;.;.
.;.;64.9564238;.;.;.;.;.
.;.;.;.;.;.;.;.
.;9.01E+00;.;9.38E+00;4.01E+00;3.69E+00;8.50E+00;6.65E+00
.;.;.;-3.38E+01;.;1.63E+02;.;-6.19E-02
1.46E+00;6.05E-01;.;-2.30E+00;2.84E-01;2.87E+00;-1.06E+00;-1.80E-01
.;.;.;.;-1.64E+00;-6.86E+00;.;.
.;2.68E-04;.;7.66E-04;1.99E-03;7.47E-03;2.33E-04;.
.;.;12.7168061;7.84E+01;6.63E+01;.;4.88E+01;3.54E+01
-1.54E+02;-5.71E+01;-1.42E+02;-3.67E+02;-6.17E+02;-8.86E+02;-3.55E+02;-3.23E+02
-3.64E+01;-4.10E+01;.;2.13E+01;5.46E+01;-2.00E+01;3.10E+00;3.38E+01
.;-9.79E-01;.;.;.;.;1.46E+00;.
3.17E-01;7.00E-01;3.96E-01;3.72E-01;2.07E-01;9.25E-02;5.32E-01;2.00E-01
.;.;.;-1.02E-02;-2.49E-02;.;.;-7.24E-03
.;3.78E-06;.;4.39E-07;.;.;1.30E-06;.
1.05E+00;.;.;.;1.54E+00;2.85E+00;.;3.82E-01
.;-3.28E+00;.;.;.;.;-7.53E+00;.
.;9.21E-01;.;.;.;-4.98E-01;.;.
.;.;.;.;.;.;.;.
-9.35E+00;-2.17E+00;-4.81E-01;-3.45E+00;-4.92E+00;-5.11E+00;-2.45E+00;-1.56E+00
-4.88E-02;3.26E-02;.;.;.;-1.86E-01;.;-1.91E-02
-8.05E-04;2.62E-04;.;2.25E-05;.;1.29E-02;2.25E-04;9.53E-04
6.88E+01;1.54E+01;.;1.41E+01;3.19E+00;1.93E+01;9.21E+00;5.20E+00
-1.37E+02;-3.25E+01;.;.;3.59E+01;.;.;.
.;.;.;-3.36E+00;-3.55E+00;-4.72E+00;-2.50E+00;-1.27E+00
.;.;.;.;1.56E-03;5.97E+00;.;.
.;1.95E-01;.;-1.51E-02;.;.;2.11E-02;8.05E-02
.;-1.02E-01;.;8.64E-03;9.36E-02;.;1.17E-02;-2.87E-01
1.76E-04;.;.;.;-5.28E-05;.;.;1.99E-05
4.69E+00;.;.;7.57E-01;.;.;1.02E+00;.
3.94E+00;.;.;-6.25E+00;2.35E+01;-1.79E+00;.;.
.;.;.;6.97E+00;4.34E+00;2.56E+00;.;4.18E+00
.;.;.;.;3.34E-02;.;.;.
1.30E-01;-3.61E-01;.;.;-1.34E-01;.;-3.10E-01;.
2.82E-01;-4.25E-02;.;.;7.64E-02;.;5.46E-02;3.99E-02
.;.;.;.;.;.;.;.
1.31E+01;1.17E+01;4.36E+00;1.21E+01;1.13E+01;1.24E+01;1.38E+01;6.89E+00
.;.;.;.;9.13E-03;.;.;.
.;-1.87E+00;.;-1.21E+00;.;-1.11E+00;-1.14E+00;-1.27E-01
2.05E+03;1.81E+03;1.52E+03;8.61E+02;1.95E+02;1.10E+03;6.39E+02;1.06E+02
.;.;.;.;.;.;-1.81E-01;-6.96E-02
.;.;.;.;-2.63E+00;.;.;-1.54E+00
.;1.96E-08;.;1.51E-07;1.05E-08;.;5.56E-08;3.71E-09
5.52E+01;9.85E+01;1.48E+02;7.49E+01;.;2.82E+01;1.84E+02;6.29E+01
-5.60E+03;.;.;.;2.73E-03;-2.87E+03;.;.
.;.;.;.;2.14E+05;.;.;.
-3.17E+03;-4.04E+03;.;-3.23E+03;-9.31E+02;-2.04E+03;-3.42E+03;-9.10E+02
.;.;.;.;.;.;.;-5.89E-02
1.70E-02;.;.;.;.;1.11E+02;.;2.85E+00
.;-1.20E-07;.;6.14E-09;-6.40E-09;.;1.06E-08;2.26E-08
.;-7.56E+01;-82.0183728;-2.00E+00;-1.41E+01;.;-5.29E-01;.
.;7.70E+03;.;-2.49E+03;.;4.45E+02;-1.68E+03;-1.16E+03
-2.52E+04;.;.;.;.;.;.;-1.81E+05
3.87E-03;9.01E-02;.;.;1.64E-03;2.50E-02;.;2.89E-03
.;.;.;.;.;.;9.16E-03;4.65E-02
3.62E-01;2.31E+01;3.45E+01;4.06E+00;1.88E+00;1.93E+01;2.00E+01;4.41E+01
.;.;.;-1.22E-02;.;.;-8.78E-03;-4.10E-03
.;-3.06E+00;.;3.55E-01;1.97E+00;1.24E+00;4.34E-01;7.06E-01
.;.;.;.;.;.;.;.
.;.;.;.;-1.25E+00;.;5.04E-02;.
.;-4.71E-02;.;-2.68E-03;.;-4.32E-02;-1.68E-02;-1.61E-01
-4.57E-04;.;.;-2.86E-03;8.67E-03;-9.72E-02;6.99E-03;8.87E-04
.;-3.96E+00;.;-1.54E+01;-1.60E+01;-1.79E+01;-1.35E+01;-1.21E+01
2.09E+01;.;.;3.75E+01;1.34E+01;1.65E+01;1.18E+01;5.18E+00
